node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          8a527a v8::internal::LChunk::MarkEmptyBlocks() (/usr/local/bin/node)
	          8a5e07 v8::internal::LChunk::Codegen() (/usr/local/bin/node)
	          73ed1d v8::internal::ArraySingleArgumentConstructorStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          9ee776 v8::internal::ArrayConstructorStubBase::GenerateStubsAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          9ee5ca v8::internal::CodeStub::GenerateStubsAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          7e582a v8::internal::Heap::CreateInitialObjects() (/usr/local/bin/node)
	          7ebe32 v8::internal::Heap::CreateHeapObjects() (/usr/local/bin/node)
	          886a33 v8::internal::Isolate::Init(v8::internal::Deserializer*) (/usr/local/bin/node)
	          9d7b87 v8::internal::V8::Initialize(v8::internal::Deserializer*) (/usr/local/bin/node)
	          70a432 v8::V8::AddMessageListener(void (*)(v8::Handle<v8::Message>, v8::Handle<v8::Value>), v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5dcea node::Init(int*, char const**, int*, char const***) (/usr/local/bin/node)
	          a5e660 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.212301: cpu-clock:u: 
	          7ffa4a v8::internal::HDeadCodeEliminationPhase::MarkLiveInstructions() (/usr/local/bin/node)
	          8300d2 void v8::internal::HGraph::Run<v8::internal::HDeadCodeEliminationPhase>() (/usr/local/bin/node)
	          82ffec v8::internal::HGraph::Optimize(v8::internal::BailoutReason*) (/usr/local/bin/node)
	          74379e v8::internal::OptimizeGraph(v8::internal::HGraph*) (/usr/local/bin/node)
	          73eef5 v8::internal::ArrayNArgumentsConstructorStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          9ee7f6 v8::internal::ArrayConstructorStubBase::GenerateStubsAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          9ee5ca v8::internal::CodeStub::GenerateStubsAheadOfTime(v8::internal::Isolate*) (/usr/local/bin/node)
	          7e582a v8::internal::Heap::CreateInitialObjects() (/usr/local/bin/node)
	          7ebe32 v8::internal::Heap::CreateHeapObjects() (/usr/local/bin/node)
	          886a33 v8::internal::Isolate::Init(v8::internal::Deserializer*) (/usr/local/bin/node)
	          9d7b87 v8::internal::V8::Initialize(v8::internal::Deserializer*) (/usr/local/bin/node)
	          70a432 v8::V8::AddMessageListener(void (*)(v8::Handle<v8::Message>, v8::Handle<v8::Value>), v8::Handle<v8::Value>) (/usr/local/bin/node)
	          a5dcea node::Init(int*, char const**, int*, char const***) (/usr/local/bin/node)
	          a5e660 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.216308: cpu-clock:u: 
	          8049a8 v8::internal::HValue::RegisterUse(int, v8::internal::HValue*) (/usr/local/bin/node)
	          808d87 v8::internal::HForceRepresentation::New(v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::Representation) (/usr/local/bin/node)
